=== Current loaded modules ===
Module                  Size  Used by
nft_masq               12288  2
nft_chain_nat          12288  1
bridge                425984  0
stp                    12288  1 bridge
llc                    16384  2 bridge,stp
zfs                  6602752  0
spl                   180224  1 zfs
ebtable_filter         12288  0
ebtables               49152  1 ebtable_filter
ip6table_raw           12288  0
ip6table_mangle        12288  0
ip6table_nat           12288  0
ip6table_filter        12288  0
ip6_tables             36864  4 ip6table_filter,ip6table_raw,ip6table_nat,ip6table_mangle
iptable_raw            12288  0
iptable_mangle         12288  0
iptable_nat            12288  0
nf_nat                 61440  4 ip6table_nat,nft_masq,nft_chain_nat,iptable_nat
nf_conntrack          200704  2 nf_nat,nft_masq
nf_defrag_ipv6         24576  1 nf_conntrack
nf_defrag_ipv4         12288  1 nf_conntrack
iptable_filter         12288  0
nf_tables             380928  160 nft_masq,nft_chain_nat
libcrc32c              12288  3 nf_conntrack,nf_nat,nf_tables
vhost_vsock            24576  0
vmw_vsock_virtio_transport_common    57344  1 vhost_vsock
vhost                  69632  1 vhost_vsock
vhost_iotlb            16384  1 vhost
vsock                  61440  4 vmw_vsock_virtio_transport_common,vhost_vsock
tls                   155648  0
rfcomm                102400  16
snd_seq_dummy          12288  0
snd_hrtimer            12288  1
ccm                    20480  9
overlay               212992  0
qrtr                   53248  2
cmac                   12288  5
algif_hash             12288  1
algif_skcipher         12288  1
af_alg                 32768  6 algif_hash,algif_skcipher
bnep                   32768  2
snd_sof_pci_intel_skl    12288  0
snd_sof_intel_hda_common   217088  1 snd_sof_pci_intel_skl
soundwire_intel        73728  1 snd_sof_intel_hda_common
snd_sof_intel_hda_mlink    45056  2 soundwire_intel,snd_sof_intel_hda_common
soundwire_cadence      45056  1 soundwire_intel
snd_sof_intel_hda      24576  1 snd_sof_intel_hda_common
snd_sof_pci            24576  2 snd_sof_intel_hda_common,snd_sof_pci_intel_skl
snd_sof_xtensa_dsp     12288  1 snd_sof_intel_hda_common
snd_sof               380928  3 snd_sof_pci,snd_sof_intel_hda_common,snd_sof_intel_hda
snd_sof_utils          16384  1 snd_sof
soundwire_generic_allocation    12288  1 soundwire_intel
soundwire_bus         110592  3 soundwire_intel,soundwire_generic_allocation,soundwire_cadence
snd_soc_avs           188416  0
snd_soc_hda_codec      24576  1 snd_soc_avs
intel_uncore_frequency    16384  0
intel_uncore_frequency_common    16384  1 intel_uncore_frequency
snd_soc_skl           208896  0
snd_hda_codec_hdmi     94208  1
snd_soc_hdac_hda       24576  2 snd_sof_intel_hda_common,snd_soc_skl
snd_hda_ext_core       32768  7 snd_soc_avs,snd_soc_hda_codec,snd_sof_intel_hda_common,snd_soc_hdac_hda,snd_sof_intel_hda_mlink,snd_soc_skl,snd_sof_intel_hda
snd_soc_sst_ipc        20480  1 snd_soc_skl
snd_hda_codec_realtek   212992  1
snd_soc_sst_dsp        36864  1 snd_soc_skl
snd_soc_acpi_intel_match    98304  3 snd_sof_intel_hda_common,snd_soc_skl,snd_sof_pci_intel_skl
intel_tcc_cooling      12288  0
snd_soc_acpi           16384  3 snd_soc_acpi_intel_match,snd_sof_intel_hda_common,snd_soc_skl
x86_pkg_temp_thermal    20480  0
snd_hda_codec_generic   122880  1 snd_hda_codec_realtek
snd_soc_core          446464  7 snd_soc_avs,snd_soc_hda_codec,soundwire_intel,snd_sof,snd_sof_intel_hda_common,snd_soc_hdac_hda,snd_soc_skl
snd_compress           28672  2 snd_soc_avs,snd_soc_core
ac97_bus               12288  1 snd_soc_core
snd_pcm_dmaengine      16384  1 snd_soc_core
snd_hda_intel          61440  4
snd_intel_dspcfg       36864  5 snd_soc_avs,snd_hda_intel,snd_sof,snd_sof_intel_hda_common,snd_soc_skl
snd_intel_sdw_acpi     16384  2 snd_sof_intel_hda_common,snd_intel_dspcfg
snd_hda_codec         204800  9 snd_hda_codec_generic,snd_soc_avs,snd_hda_codec_hdmi,snd_soc_hda_codec,snd_hda_intel,snd_hda_codec_realtek,snd_soc_hdac_hda,snd_soc_skl,snd_sof_intel_hda
intel_powerclamp       24576  0
coretemp               24576  0
snd_hda_core          139264  12 snd_hda_codec_generic,snd_soc_avs,snd_hda_codec_hdmi,snd_soc_hda_codec,snd_hda_intel,snd_hda_ext_core,snd_hda_codec,snd_hda_codec_realtek,snd_sof_intel_hda_common,snd_soc_hdac_hda,snd_soc_skl,snd_sof_intel_hda
snd_hwdep              20480  1 snd_hda_codec
iwlmvm                868352  0
kvm_intel             487424  0
snd_pcm               192512  15 snd_soc_avs,snd_hda_codec_hdmi,snd_hda_intel,snd_hda_codec,soundwire_intel,snd_sof,snd_sof_intel_hda_common,snd_compress,snd_soc_core,snd_sof_utils,snd_soc_skl,snd_hda_core,snd_pcm_dmaengine
mac80211             1744896  1 iwlmvm
kvm                  1404928  1 kvm_intel
mei_pxp                16384  0
mei_hdcp               28672  0
intel_rapl_msr         20480  0
libarc4                12288  1 mac80211
irqbypass              12288  1 kvm
binfmt_misc            24576  1
snd_seq_midi           24576  0
snd_seq_midi_event     16384  1 snd_seq_midi
crct10dif_pclmul       12288  1
i915                 4288512  22
snd_rawmidi            57344  1 snd_seq_midi
polyval_clmulni        12288  0
polyval_generic        12288  1 polyval_clmulni
btusb                  81920  0
snd_seq               118784  9 snd_seq_midi,snd_seq_midi_event,snd_seq_dummy
ghash_clmulni_intel    16384  0
iwlwifi               606208  1 iwlmvm
sha256_ssse3           32768  0
btrtl                  32768  1 btusb
sha1_ssse3             32768  0
snd_seq_device         16384  3 snd_seq,snd_seq_midi,snd_rawmidi
drm_buddy              20480  1 i915
aesni_intel           356352  12
btintel                57344  1 btusb
snd_timer              49152  3 snd_seq,snd_hrtimer,snd_pcm
ttm                   110592  1 i915
processor_thermal_device_pci_legacy    12288  0
processor_thermal_device    20480  1 processor_thermal_device_pci_legacy
btbcm                  24576  1 btusb
processor_thermal_wt_hint    16384  1 processor_thermal_device
drm_display_helper    237568  1 i915
btmtk                  12288  1 btusb
crypto_simd            16384  1 aesni_intel
processor_thermal_rfim    32768  1 processor_thermal_device
nls_iso8859_1          12288  1
processor_thermal_rapl    16384  1 processor_thermal_device
bluetooth            1040384  44 btrtl,btmtk,btintel,btbcm,bnep,btusb,rfcomm
cec                    94208  2 drm_display_helper,i915
snd                   143360  22 snd_hda_codec_generic,snd_seq,snd_seq_device,snd_hda_codec_hdmi,snd_hwdep,snd_hda_intel,snd_hda_codec,snd_hda_codec_realtek,snd_sof,snd_timer,snd_compress,snd_soc_core,snd_pcm,snd_rawmidi
cryptd                 24576  3 crypto_simd,ghash_clmulni_intel
cfg80211             1368064  3 iwlmvm,iwlwifi,mac80211
mei_me                 53248  2
rc_core                73728  1 cec
intel_rapl_common      40960  2 intel_rapl_msr,processor_thermal_rapl
rapl                   20480  0
processor_thermal_wt_req    12288  1 processor_thermal_device
intel_wmi_thunderbolt    16384  0
i2c_algo_bit           16384  1 i915
intel_cstate           24576  0
soundcore              16384  1 snd
ecdh_generic           16384  2 bluetooth
mxc4005                20480  0
processor_thermal_power_floor    12288  1 processor_thermal_device
i2c_i801               36864  0
ecc                    45056  1 ecdh_generic
mei                   172032  5 mei_hdcp,mei_pxp,mei_me
industrialio_triggered_buffer    12288  1 mxc4005
processor_thermal_mbox    12288  4 processor_thermal_power_floor,processor_thermal_wt_req,processor_thermal_rfim,processor_thermal_wt_hint
i2c_smbus              16384  1 i2c_i801
ov2680                 24576  0
intel_soc_dts_iosf     20480  1 processor_thermal_device_pci_legacy
